independent_index,independent_name,independent_smiles,best_pdb_index,best_pdb_name,best_similarity,best_pdb_smiles
0,Neomycin B,NC[C@@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3N)[C@@H]2O)[C@H](N)[C@@H](O)[C@@H]1O,12,1ei2:NMY,1.0,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O
1,Paromomycin,NC[C@@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3N)[C@@H]2O)[C@H](N)[C@@H](O)[C@@H]1O,24,1fyp:PAR,1.0,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O
2,Sisomycin,CN[C@@H]1[C@@H](O)[C@@H](O[C@H]2[C@H](N)C[C@H](N)[C@@H](O[C@H]3OC(CN)=CC[C@H]3N)[C@@H]2O)OC[C@]1(C)O,269,4f8u:SIS,1.0,CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3OC(CN)=CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O
4,Tobramycin,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)C[C@@H]1O,31,1lc4:TOY,1.0,NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H](N)C[C@@H]2N)[C@H](N)C[C@@H]1O
7,Kanamycin,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,87,2esi:KAN,1.0,NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H](N)C[C@@H]2N)[C@H](O)[C@@H](O)[C@@H]1O
6,Neamine,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O)[C@H]2O)[C@H](N)[C@@H](O)[C@@H]1O,92,2et8:XXX,1.0,NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](N)C[C@@H]2N)[C@H](N)[C@@H](O)[C@@H]1O
8,Amikacin,NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,310,4p20:AKN,1.0,NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O
21,Mitoxantrone,OCCNCCNC1=CC=C(NCCNCCO)C2=C1C(=O)C1=C(C(O)=CC=C1O)C2=O,121,2kgp:MIX,1.0,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21
3,Streptomycin,CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]1[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](NC(N)=N)[C@@H](O)[C@@H]2NC(N)=N)O[C@@H](C)[C@]1(O)C=O,37,1nta:SRY,0.8870967741935484,[H]/N=C(/N)N[C@H]1[C@H](O)[C@@H](O)[C@H](O[C@@H]2O[C@@H](C)[C@](O)(C=O)[C@H]2O[C@@H]2O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]2NC)[C@@H](N/C(N)=N\[H])[C@@H]1O
33,Thiazole Orange (tosylate),CC1=CC=C(C=C1)S([O-])(=O)=O.CN1\C(SC2=CC=CC=C12)=C\C1=CC=[N+](C)C2=CC=CC=C12,438,6e84:J0D,0.75,CN1/C(=C/c2cc[n+](C)c3ccccc23)Sc2ccccc21
5,Gentamycin,CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,89,2et3:LLL,0.7,CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](CN)CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O
39,Acridine Orange,CN(C)C1=CC2=NC3=C(C=CC(=C3)N(C)C)C=C2C=C1 ,120,2kd4:PRL,0.46153846153846156,Nc1ccc2cc3ccc(N)cc3nc2c1
9,DMA-1,CN(C)C1=C(Cl)N=C(C(=O)NC(N)=[NH2+])C(N)=N1,65,23jz:AMR,0.45652173913043476,[H]/N=C(/N)NC(=O)c1nc(Cl)c(N)nc1N
10,DMA-148,NCCNC1=C(Cl)N=C(C(=O)NC(N)=[NH2+])C(N)=N1,65,23jz:AMR,0.4375,[H]/N=C(/N)NC(=O)c1nc(Cl)c(N)nc1N
12,DMA-164,CN1CCN(CCNC2=C(Cl)N=C(C(=O)NC(N)=[NH2+])C(N)=N2)CC1,65,23jz:AMR,0.3620689655172414,[H]/N=C(/N)NC(=O)c1nc(Cl)c(N)nc1N
35,DPF m9,N=C(NCCN1CCNCC1)C2=CC(C3=CC=C(C4=CC(C(NCCN5CCNCC5)=N)=CC=C4)O3)=CC=C2,49,1uts:P13,0.2894736842105263,NCCCOc1ccc(-c2ccc3[nH]ccc3c2)cc1CNCCN1CCNCC1
14,DMA-186,NC(=[NH2+])NC(=O)C1=NC(C2=CN=CN=C2)=C(N=C1N)N1CCCC1,65,23jz:AMR,0.2833333333333333,[H]/N=C(/N)NC(=O)c1nc(Cl)c(N)nc1N
11,DMA-156,CN(C)C1=C(N=C(C(=O)NC(N)=[NH2+])C(N)=N1)C1=CC=C(C=C1)C#N,65,23jz:AMR,0.2786885245901639,[H]/N=C(/N)NC(=O)c1nc(Cl)c(N)nc1N
31,DCC-3q,CN(C)C1=NC(N)=C(N=C1C1=CC=C(CNC2=CC=NN2)C=C1)C(=O)NC(N)=[NH2+],65,23jz:AMR,0.2571428571428571,[H]/N=C(/N)NC(=O)c1nc(Cl)c(N)nc1N
20,TO-PRO-1,[I-].[I-].C[N+]1=C(SC2=C1C=CC=C2)\C=C1/C=CN(CCC[N+](C)(C)C)C2=C1C=CC=C2,401,6c64:EKM,0.2571428571428571,C[n+]1ccc(/C=C/Cc2sc3ccccc3[n+]2C)c2ccccc21
32,DCC-3r,CN(C)C1=NC(N)=C(N=C1C1=CC=C(CNC2=CC=CC=C2)C=C1)C(=O)NC(N)=[NH2+],65,23jz:AMR,0.2537313432835821,[H]/N=C(/N)NC(=O)c1nc(Cl)c(N)nc1N
15,DMA-187,CN1CCN(CCNC2=C(N=C(C(=O)NC(N)=[NH2+])C(N)=N2)C2=CC=CC=C2)CC1,65,23jz:AMR,0.25,[H]/N=C(/N)NC(=O)c1nc(Cl)c(N)nc1N
22,DPF m1,CN(C)CCCNC(=N)C1=CC(=CC=C1)C1=CC=C(O1)C1=CC(=CC=C1)C(=N)NCCCN(C)C,32,1lvj:PMZ,0.24615384615384617,CC(=O)c1ccc2c(c1)N(CCCN(C)C)c1ccccc1S2
13,DMA-180,NC(=[NH2+])NC(=O)C1=NC(C2=CC=CC=C2)=C(NCCC2=NC3=C(N2)C=CC=C3)N=C1N,65,23jz:AMR,0.24285714285714285,[H]/N=C(/N)NC(=O)c1nc(Cl)c(N)nc1N
23,DPF p1,CN(C)CCCNC(=N)C1=CC=C(C=C1)C1=CC=C(O1)C1=CC=C(C=C1)C(=N)NCCCN(C)C,32,1lvj:PMZ,0.24193548387096775,CC(=O)c1ccc2c(c1)N(CCCN(C)C)c1ccccc1S2
16,DMA-190,NC(=[NH2+])NC(=O)C1=NC(=C(NCCC2=CNC3=C2C=CC=C3)N=C1N)C1=CC=NC=C1,65,23jz:AMR,0.22972972972972974,[H]/N=C(/N)NC(=O)c1nc(Cl)c(N)nc1N
27,DCC-3k,CN(C)C1=NC(N)=C(N=C1C1=CC=C(CNC2=CC=C3N=CC=NC3=C2)C=C1)C(=O)NC(N)=[NH2+],65,23jz:AMR,0.22972972972972974,[H]/N=C(/N)NC(=O)c1nc(Cl)c(N)nc1N
17,DMA-191,NC(=[NH2+])NC(=O)C1=NC(=C(NCCC2=CNC3=C2C=CC=C3)N=C1N)C1=CN=CN=C1,65,23jz:AMR,0.22666666666666666,[H]/N=C(/N)NC(=O)c1nc(Cl)c(N)nc1N
28,DCC-3l,CN(C)C1=NC(N)=C(N=C1C1=CC=C(CNC2=CC=C(C=C2)N2C=CN=C2)C=C1)C(=O)NC(N)=[NH2+],65,23jz:AMR,0.22077922077922077,[H]/N=C(/N)NC(=O)c1nc(Cl)c(N)nc1N
30,DCC-3v,CN(C)C1=NC(N)=C(N=C1C1=CC=C(CNC2=CC=C(C=C2)N2CCOCC2)C=C1)C(=O)NC(N)=[NH2+],65,23jz:AMR,0.22077922077922077,[H]/N=C(/N)NC(=O)c1nc(Cl)c(N)nc1N
29,DCC-3u,CN(C)C1=NC(N)=C(N=C1C1=CC=C(CNC2=CC3=C(NC=N3)C=C2)C=C1)C(=O)NC(N)=[NH2+],65,23jz:AMR,0.21794871794871795,[H]/N=C(/N)NC(=O)c1nc(Cl)c(N)nc1N
19,DMA-194,NC(=[NH2+])NC(=O)C1=NC(=C(NCCC2=CNC3=C2C=CC=C3)N=C1N)C1=CN=C(N=C1)N1CCCC1,363,5kpy:4PQ,0.21176470588235294,N[C@@H](Cc1c[nH]c2ccc(O)cc12)C(=O)O
41,DPF p2,N=C(NCCC1=CC=CC=C1)C(C=C2)=CC=C2C3=CC=C(C4=CC=C(C(NCCC5=CC=CC=C5)=N)C=C4)O3,241,3s4p:JS6,0.2,NC[C@@H]1O[C@H](O[C@H]2[C@@H](OCCNCCc3ccccc3)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O
24,Furamidine,NC(=N)C1=CC=C(C=C1)C1=CC=C(O1)C1=CC=C(C=C1)C(N)=N,128,2l94:L94,0.2,C[NH+](C)CCC/[NH+]=C(\N)c1ccc(/C(N)=[NH+]/CCC[NH+](C)C)cc1
36,DPF m10 ,N=C(NCCN1CCN(C)CC1)C2=CC(C3=CC=C(C4=CC(C(NCCN5CCN(C)CC5)=N)=CC=C4)O3)=CC=C2,49,1uts:P13,0.19753086419753085,NCCCOc1ccc(-c2ccc3[nH]ccc3c2)cc1CNCCN1CCNCC1
25,Ethidium Bromide,[Br-].CC[N+]1=C(C2C=C(N)C=CC2C2=CC=C(N)C=C12)C1=CC=CC=C1,120,2kd4:PRL,0.19607843137254902,Nc1ccc2cc3ccc(N)cc3nc2c1
40,DPF m2,N=C(NCCC1=CC=CC=C1)C2=CC(C3=CC=C(C4=CC(C(NCCC5=CC=CC=C5)=N)=CC=C4)O3)=CC=C2,241,3s4p:JS6,0.1927710843373494,NC[C@@H]1O[C@H](O[C@H]2[C@@H](OCCNCCc3ccccc3)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O
43,DPF p8,N=C(NC1CCN(CC2=CC=CC=C2)CC1)C(C=C3)=CC=C3C4=CC=C(C5=CC=C(C(NC6CCN(CC7=CC=CC=C7)CC6)=N)C=C5)O4,341,5c45:51B,0.1927710843373494,CNc1ncc(CN2CCC[C@H](c3nc(O)cc(-c4cccs4)n3)C2)cn1
18,DMA-193,NC(=[NH2+])NC(=O)C1=NC(=C(NCCC2=CNC3=C2C=CC=C3)N=C1N)C1=CN=C(NCCCN2C=CN=C2)N=C1,65,23jz:AMR,0.18478260869565216,[H]/N=C(/N)NC(=O)c1nc(Cl)c(N)nc1N
46,Bernil p8,N=C(NC1CCN(CC2=CC=CC=C2)CC1)C1=CC=C(N\N=N\C2=CC=C(C=C2)C(=N)NC2CCN(CC3=CC=CC=C3)CC2)C=C1,341,5c45:51B,0.1839080459770115,CNc1ncc(CN2CCC[C@H](c3nc(O)cc(-c4cccs4)n3)C2)cn1
47,Bernil p13,N=C(NCCC1CCN(CC2=CC=CC=C2)CC1)C1=CC=C(N\N=N\C2=CC=C(C=C2)C(=N)NCCC2CCN(CC3=CC=CC=C3)CC2)C=C1,341,5c45:51B,0.17582417582417584,CNc1ncc(CN2CCC[C@H](c3nc(O)cc(-c4cccs4)n3)C2)cn1
26,H-33258,[H][N+]1=C(NC2=C1C=C(C=C2)N1CC[N+]([H])(C)CC1)C1=CC2=C(NC(=[N+]2[H])C2=CC=C(O)C=C2)C=C1,450,6hmo:GDZ,0.175,Cc1cn2cc(-c3cc(=O)n4cc(N5CCN(C)CC5)ccc4n3)cc(F)c2n1
42,DPF p5,N=C(NCC1=CC=C(Cl)C=C1)C(C=C2)=CC=C2C3=CC=C(C4=CC=C(C(NCC5=CC=C(Cl)C=C5)=N)C=C4)O3,0,12ci:LDP,0.1702127659574468,NCCc1ccc(O)c(O)c1
34,DPF m3,N=C(NCCC1=CC=CN=C1)C2=CC(C3=CC=C(C4=CC(C(NCCC5=CC=CN=C5)=N)=CC=C4)O3)=CC=C2,0,12ci:LDP,0.16363636363636364,NCCc1ccc(O)c(O)c1
37,DPF p6,N=C(NCC1=CC=CC=C1Cl)C(C=C2)=CC=C2C3=CC=C(C4=CC=C(C(NCC5=CC=CC=C5Cl)=N)C=C4)O3,50,1uud:P14,0.16176470588235295,COc1ccc(OCCNC(N)=[NH2+])c(CNCCCCNC(N)=[NH2+])c1
44,DPF p13,[NH2+]=C(NCCC1CC[NH+](CC2=CC=CC=C2)CC1)C1=CC=C(C=C1)C1=CC=C(O1)C1=CC=C(C=C1)C(=[NH2+])NCCC1CC[NH+](CC2=CC=CC=C2)CC1,241,3s4p:JS6,0.1595744680851064,NC[C@@H]1O[C@H](O[C@H]2[C@@H](OCCNCCc3ccccc3)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O
38,DPF p15,[NH2+]=C(N[C@H]1CCC[NH+](CC2=CC=CC=C2)C1)C1=CC=C(C=C1)C1=CC=C(O1)C1=CC=C(C=C1)C(=[NH2+])N[C@H]1CCC[NH+](CC2=CC=CC=C2)C1,241,3s4p:JS6,0.14736842105263157,NC[C@@H]1O[C@H](O[C@H]2[C@@H](OCCNCCc3ccccc3)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O
45,Bernil m3,N=C(NCCC1=CC=CN=C1)C1=CC(=CC=C1)N=NNC1=CC(=CC=C1)C(=N)NCCC1=CC=CN=C1,50,1uud:P14,0.1375,COc1ccc(OCCNC(N)=[NH2+])c(CNCCCCNC(N)=[NH2+])c1
